Archive:  app_20180017_data.zip
Zip file size: 315532218 bytes, number of entries: 1484
drwxrwxr--  2.0 unx        0 b- stor 21-May-19 09:49 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/
-rw-r--r--  2.0 unx   438483 b- defN 21-May-19 09:49 metadata.rdf
-rw-r--r--  2.0 unx    14974 b- defN 21-May-19 09:49 LICENSE.txt
-rw-r--r--  2.0 unx      357 b- defN 21-May-19 09:49 citations/APP_12_2_278_302.ris
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/do/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/output/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/processed/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/raw/
-rw-r--r--  2.0 unx     4096 b- defN 21-May-19 09:49 data/data/._.DS_Store
-rw-r--r--  2.0 unx     4096 b- defN 21-May-19 09:49 data/data/._README.rtf
-rw-r--r--  2.0 unx    46963 b- defN 21-May-19 09:49 data/data/README.rtf
-rw-r--r--  2.0 unx     1683 b- defN 21-May-19 09:49 data/data/do/table1.do
-rw-r--r--  2.0 unx     3018 b- defN 21-May-19 09:49 data/data/do/figure1.do
-rw-r--r--  2.0 unx     1932 b- defN 21-May-19 09:49 data/data/do/table2.do
-rw-r--r--  2.0 unx     1335 b- defN 21-May-19 09:49 data/data/do/figure2.do
-rw-r--r--  2.0 unx     1321 b- defN 21-May-19 09:49 data/data/do/figure3.do
-rw-r--r--  2.0 unx     8152 b- defN 21-May-19 09:49 data/data/do/table3.do
-rw-r--r--  2.0 unx     1252 b- defN 21-May-19 09:49 data/data/do/GLR_PTKS-replication.do
-rw-r--r--  2.0 unx     1924 b- defN 21-May-19 09:49 data/data/do/table6.do
-rw-r--r--  2.0 unx     3738 b- defN 21-May-19 09:49 data/data/do/table4.do
-rw-r--r--  2.0 unx     3999 b- defN 21-May-19 09:49 data/data/do/table5.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/processed/priority/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/processed/priority-and-conc-ex-aban/
-rw-r--r--  2.0 unx 20865496 b- defN 21-May-19 09:49 data/data/processed/interferences-wk.dta
