Archive:  aer_103_3_178_data.zip
Zip file size: 2254147434 bytes, number of entries: 1087
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:12 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/
-rw-r--r--  2.0 unx    14974 b- defN 21-May-17 16:12 LICENSE.txt
-rw-r--r--  2.0 unx   306631 b- defN 21-May-17 16:13 metadata.rdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/
-rw-r--r--  2.0 unx      227 b- defN 21-May-17 16:12 data/aerpandp_sullivan/price_index.txt
-rw-r--r--  2.0 unx    85683 b- defN 21-May-17 16:12 data/aerpandp_sullivan/readme_ce.pdf
-rw-r--r--  2.0 unx    81204 b- defN 21-May-17 16:12 data/aerpandp_sullivan/readme_cps.pdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/programs/
-rw-r--r--  2.0 unx    33994 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/programs/CPS_1992-2012.sas
-rw-r--r--  2.0 unx     8332 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/programs/CPS_2004.sas
-rw-r--r--  2.0 unx    23110 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/programs/mkdat6412.sas
-rw-r--r--  2.0 unx     1853 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/programs/inequality_00_12_replicate.sas
-rw-r--r--  2.0 unx    12643 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/programs/create_for_taxsim8812.sas
-rw-r--r--  2.0 unx     8677 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/programs/poverty_clean92_12.sas
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2000_Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2001_Data_Expanded/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2002_Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2003_Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2004_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/cps/data/2005_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2006_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2007_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2008_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2009_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2010_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2011_data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2012_data/
-rw-r--r--  2.0 unx 126174596 b- defN 21-May-17 16:11 data/aerpandp_sullivan/cps/data/inequality_dat0012.zip
-rw-r--r--  2.0 unx 381885852 b- defN 21-May-17 16:12 data/aerpandp_sullivan/cps/data/2007_data/asec2007_pubuse_tax2.dat
